
CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119255.209600
e350119255.524722
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Alpha.m7f2e365765deb441^506f865765deb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3285"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"C2CA340A-631A-4FDD-9308-EE5303E889F7-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119255.540235
e350119256.231698
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:9:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:82:13: warning: enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch [-Wswitch-enum,3]
o     switch (image.imageOrientation) {
o             ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:102:13: warning: 4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'... [-Wswitch-enum,3]
o     switch (image.imageOrientation) {
o             ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m72fe8a5765deb441^ad513b5865deb441^-1354"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:9:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:82:13: warning: enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch [-Wswitch-enum,3]     switch (image.imageOrientation) {             ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:102:13: warning: 4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'... [-Wswitch-enum,3]     switch (image.imageOrientation) {             ^4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119255#222#215#3(36%IDEActivityLogHeaderInclusionMessage3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119255#0#108#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:9:-350119255#108#114#-0#-4@106"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119255#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119255#489#215#3(3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119255#18446744073709551615#0#-0#-4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m:9:-350119255#18446744073709551615#0#-0#-4@106"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119255#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@98"Enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch-350119255#756#222#-1#-4@106"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m0000000000000000^81#12#81#12#18446744073709551615#0#14"Semantic Issue--2@121"4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'...-350119255#1032#246#-1#-4@106"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m0000000000000000^101#12#101#12#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@106"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m0000000000000000^3290"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+Resize.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+Resize.o"36"1715D5F6-8CBF-4D29-8B59-069EF2F29C57-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119255.675081
e350119255.847331
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+RoundedCorner.m9d11ad5765deb441^60e9d85765deb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3325"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"DC16F33D-DAB8-4208-9E78-3E49B0A5BB86-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119282.764488
e350119283.039161
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/UIImageExtras.me5eec37265deb441^68050a7365deb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3307"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImageExtras.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIImageExtras.o"36"F86FC7C7-9526-4A56-B65D-969447462AEE-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIModule.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119201.240762
e350119202.300722
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIModule.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:13:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.h:9:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:29:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
