
CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113576.630181
e350113576.775013
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m7c81a1284fdeb441^baa4c6284fdeb441^-1827"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113576#648#210#7(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:-350113576#0#103#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:-350113576#103#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:-350113576#210#104#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:-350113576#314#107#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:-350113576#421#113#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:-350113576#534#114#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113576#910#210#7(3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:-350113576#18446744073709551615#0#-0#-4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:-350113576#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:10:-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:-350113576#18446744073709551615#0#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:-350113576#18446744073709551615#0#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-350113576#1399#172#3(3@112"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:-350113576#1172#113#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:-350113576#1285#114#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@154"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350113576#1661#112#3(3@112"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h:9:-350113576#18446744073709551615#0#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m:10:-350113576#18446744073709551615#0#-0#-4@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@97"Declared here in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h-350113576#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^3322"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o36"B935D553-0283-49EE-BAF3-A7F77864D922-

CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113575.979319
e350113576.628056
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.h:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.h:10:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.h:12:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewRowProxy.h:11:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m:11:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.h:30:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [3]
o @property (nonatomic,readwrite) TiUITableViewRowProxy* proxy;
o ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.h:30:1: warning: default property attribute 'assign' not appropriate for non-gc object [3]
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m:513:56:{513:56-513:97}: warning: instance method '-sectionForIndex:' not found (return type defaults to 'id') [3]
o             TiUITableViewSectionProxy* updateSection = [self sectionForIndex:updateSectionIndex];;
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o6 warnings generated.
